This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    62741
Number of nonzeros in inequality constraint Jacobian.:    13544
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    21520
                     variables with only lower bounds:     4961
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    17061
Total number of inequality constraints...............:     3876
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3876

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1320  3.4591163e+01 6.54e-05 1.34e-02  -4.0 1.20e-02    -  1.00e+00 1.00e+00f  1
1321  3.4480032e+01 1.20e-05 2.56e-02  -4.1 8.51e-03    -  1.00e+00 1.00e+00h  1
1322  3.4477576e+01 1.23e-05 1.78e-02  -4.1 3.86e-03    -  1.00e+00 1.00e+00h  1
1323  3.4477806e+01 5.49e-06 1.38e-02  -4.1 2.78e-03    -  1.00e+00 1.00e+00h  1
1324  3.4476230e+01 3.19e-06 6.96e-03  -4.1 1.13e-03    -  1.00e+00 1.00e+00h  1
1325  3.4582625e+01 6.59e-07 5.37e-03  -4.0 2.24e-03    -  1.00e+00 1.00e+00f  1
1326  3.4477268e+01 4.68e-06 1.33e-02  -4.1 5.66e-03    -  1.00e+00 1.00e+00f  1
1327  3.4475899e+01 2.12e-06 1.44e-02  -4.1 2.00e-03    -  1.00e+00 1.00e+00h  1
1328  3.4588164e+01 2.95e-06 6.12e-03  -4.0 5.02e-03    -  1.00e+00 1.00e+00f  1
1329  3.4475015e+01 3.19e-06 1.29e-02  -4.1 5.40e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330  3.4591512e+01 6.38e-06 2.14e-02  -4.0 2.01e-03    -  1.00e+00 1.00e+00f  1
1331  3.4475335e+01 4.37e-06 1.01e-02  -4.1 2.70e-03    -  1.00e+00 1.00e+00f  1
1332  3.4474811e+01 3.41e-06 1.59e-02  -4.1 1.19e-03    -  1.00e+00 1.00e+00h  1
1333  3.4588091e+01 2.52e-06 4.30e-03  -4.0 3.62e-03    -  1.00e+00 1.00e+00f  1
1334  3.4474030e+01 1.34e-06 1.17e-02  -4.1 5.94e-03    -  1.00e+00 1.00e+00f  1
1335  3.4602172e+01 3.02e-05 6.15e-02  -4.0 1.37e-02    -  1.00e+00 1.00e+00f  1
1336  3.4473874e+01 2.30e-05 2.68e-02  -4.1 3.58e-03    -  1.00e+00 1.00e+00h  1
1337  3.4474256e+01 1.79e-06 5.70e-03  -4.1 9.51e-04    -  1.00e+00 1.00e+00h  1
1338  3.4588849e+01 1.31e-06 3.57e-03  -4.0 4.60e-03    -  1.00e+00 1.00e+00f  1
1339  3.4534201e+01 1.32e-05 9.97e+02  -4.1 3.39e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340  3.4474550e+01 3.95e-05 1.17e-01  -4.1 4.56e-02    -  1.00e+00 1.00e+00h  1
1341  3.4474204e+01 4.64e-05 2.74e-01  -4.1 4.70e-01    -  3.61e-01 3.73e-02h  4
1342  3.4571363e+01 9.98e-07 1.35e-01  -4.1 1.74e-02    -  1.00e+00 1.00e+00H  1
1343  3.4472769e+01 1.87e-04 1.41e-02  -4.1 2.73e-02    -  1.00e+00 1.00e+00f  1
1344  3.4475142e+01 9.21e-05 7.10e-02  -4.1 9.25e-03    -  1.00e+00 5.00e-01h  2
1345  3.4471621e+01 4.28e-06 8.19e-03  -4.1 9.14e-03    -  1.00e+00 1.00e+00h  1
1346  3.4592674e+01 2.02e-05 5.24e-02  -4.0 8.93e-03    -  1.00e+00 1.00e+00f  1
1347  3.4473200e+01 1.98e-05 7.50e-03  -4.1 4.69e-03    -  1.00e+00 1.00e+00h  1
1348  3.4472932e+01 3.73e-06 1.36e-02  -4.1 1.18e-03    -  1.00e+00 1.00e+00h  1
1349  3.4579154e+01 2.39e-06 6.73e-03  -4.0 2.77e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350  3.4474545e+01 8.34e-07 5.67e-03  -4.1 8.76e-04    -  1.00e+00 1.00e+00f  1
1351  3.4585683e+01 1.17e-06 4.26e-03  -4.0 4.55e-03    -  1.00e+00 1.00e+00f  1
1352  3.4480886e+01 1.14e-05 4.37e-02  -4.1 5.77e-03    -  1.00e+00 1.00e+00f  1
1353  3.4473353e+01 1.01e-05 3.69e-03  -4.1 6.54e-03    -  1.00e+00 1.00e+00h  1
1354  3.4473878e+01 5.98e-07 5.20e-03  -4.1 8.97e-04    -  1.00e+00 1.00e+00h  1
1355  3.4587793e+01 1.57e-06 4.47e-03  -4.0 6.15e-03    -  1.00e+00 1.00e+00f  1
1356  3.4476254e+01 1.32e-05 4.89e-02  -4.1 1.93e-02    -  1.00e+00 1.00e+00f  1
1357  3.4475940e+01 5.33e-07 1.19e-01  -4.1 3.74e-02    -  1.00e+00 1.00e+00H  1
1358  3.4490312e+01 1.22e-05 1.74e+03  -4.0 5.07e-02    -  1.00e+00 1.25e-01f  4
1359  3.4419254e+01 2.06e-05 1.32e-02  -4.2 2.88e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360  3.4475028e+01 3.66e-05 2.21e+03  -4.0 1.96e-02    -  1.00e+00 2.50e-01f  3
1361  3.4404798e+01 3.06e-05 3.54e-03  -4.2 5.75e-03    -  1.00e+00 1.00e+00h  1
1362  3.4580731e+01 3.51e-06 1.30e-02  -4.0 5.63e-03    -  1.00e+00 1.00e+00f  1
1363  3.4473994e+01 1.09e-05 4.55e-02  -4.1 2.74e-02    -  1.00e+00 1.00e+00f  1
1364  3.4473064e+01 1.43e-05 9.43e-01  -4.1 5.10e-01    -  4.70e-01 4.40e-02h  4
1365  3.4472399e+01 2.09e-05 8.92e-01  -4.1 6.42e-01    -  1.00e+00 6.66e-02h  3
1366  3.4472267e+01 2.02e-05 6.02e-01  -4.1 4.01e-01    -  4.95e-01 2.81e-02h  5
1367  3.4468722e+01 2.37e-05 2.75e-01  -4.1 9.53e-02    -  1.00e+00 1.00e+00H  1
1368  3.4467137e+01 2.95e-05 4.00e-01  -4.1 4.80e-01    -  1.69e-01 4.03e-02h  3
1369  3.4460106e+01 1.03e-04 5.77e-01  -4.1 1.89e-01    -  1.00e+00 3.00e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370  3.4455043e+01 9.67e-05 8.78e-01  -4.1 5.01e-01    -  1.53e-01 3.48e-02h  4
1371  3.4445783e+01 6.32e-05 8.86e-01  -4.1 9.43e-02    -  3.09e-01 5.32e-01H  1
1372  3.4405952e+01 6.66e-05 2.29e-01  -4.1 1.11e-01    -  1.00e+00 9.07e-01f  1
1373  3.4388063e+01 4.86e-05 3.82e-01  -4.1 4.06e-02    -  1.00e+00 5.00e-01f  2
1374  3.4483582e+01 8.64e-05 8.11e-02  -4.0 1.48e-02    -  1.00e+00 1.00e+00f  1
1375  3.4360997e+01 4.67e-05 1.28e+02  -4.1 1.87e-02    -  9.36e-01 1.00e+00h  1
1376  3.4459656e+01 2.30e-05 3.44e-02  -4.0 2.20e-02    -  1.00e+00 1.00e+00h  1
1377  3.4397112e+01 1.20e-05 9.03e+02  -4.1 3.05e-02    -  1.00e+00 5.47e-01h  1
1378  3.4470023e+01 3.03e-05 2.49e+03  -3.8 1.04e-01    -  6.46e-01 2.14e-01f  1
1379  3.4459342e+01 1.44e-04 2.23e+02  -4.0 7.22e-02    -  6.28e-01 1.08e-01F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380  3.4386895e+01 5.63e-05 5.69e-02  -4.0 4.88e-02    -  1.00e+00 1.00e+00f  1
1381  3.4381977e+01 5.90e-05 1.90e+00  -4.0 2.63e-01    -  3.66e-01 7.78e-02h  1
1382  3.4378045e+01 6.68e-05 2.27e+00  -4.0 2.45e-01    -  1.00e+00 1.21e-01f  3
1383  3.4391798e+01 6.80e-05 5.05e-01  -4.0 1.49e-01    -  8.78e-01 7.16e-01H  1
1384  3.4372240e+01 1.59e-04 1.07e+00  -4.0 2.41e-01    -  8.71e-01 3.30e-01f  1
1385  3.4356585e+01 1.46e-04 1.12e+00  -4.0 1.43e-01    -  5.00e-01 2.23e-01f  3
1386  3.4785714e+01 1.17e-04 2.82e+03  -3.8 3.48e-02    -  6.08e-01 1.00e+00f  1
1387  3.4532735e+01 9.47e-05 5.48e-02  -3.9 1.53e-02    -  1.00e+00 1.00e+00f  1
1388  3.4515184e+01 5.22e-05 3.22e-02  -3.9 4.13e-02    -  1.00e+00 1.00e+00h  1
1389  3.4519422e+01 2.33e-05 2.15e-02  -3.9 2.98e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390  3.4522641e+01 5.20e-05 4.68e-02  -3.9 4.59e-02    -  1.00e+00 1.00e+00h  1
1391  3.4540358e+01 3.68e-07 9.79e-02  -3.9 3.26e-02    -  1.00e+00 1.00e+00H  1
1392  3.4506391e+01 7.91e-05 1.76e-02  -3.9 1.08e-02    -  1.00e+00 1.00e+00f  1
1393  3.4505801e+01 9.99e-06 1.54e-02  -3.9 2.87e-02    -  1.00e+00 1.00e+00h  1
1394  3.4504626e+01 1.31e-04 4.98e-02  -3.9 8.65e-02    -  1.00e+00 1.00e+00h  1
1395  3.4500890e+01 5.24e-04 1.37e-01  -3.9 1.10e+00    -  3.28e-01 1.32e-01f  3
1396  3.4500347e+01 5.87e-04 5.79e-01  -3.9 1.53e+00    -  8.67e-01 4.32e-02h  4
1397  3.4596588e+01 1.89e-06 1.66e-01  -3.9 5.38e-02    -  1.00e+00 1.00e+00H  1
1398  3.4491644e+01 3.17e-04 2.64e-02  -3.9 9.10e-02    -  1.00e+00 1.00e+00f  1
1399  3.4494600e+01 1.60e-04 7.96e-02  -3.9 1.79e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400  3.4489626e+01 1.55e-05 7.11e-03  -3.9 2.50e-02    -  1.00e+00 1.00e+00h  1
1401  3.4494058e+01 1.51e-08 3.01e-02  -3.9 2.61e-02    -  1.00e+00 1.00e+00H  1
1402  3.4488437e+01 1.05e-05 7.87e-03  -3.9 8.33e-03    -  1.00e+00 1.00e+00f  1
1403  3.4488434e+01 1.09e-06 7.67e-03  -3.9 2.16e-03    -  1.00e+00 1.00e+00h  1
1404  3.4487933e+01 4.26e-07 4.75e-03  -3.9 4.47e-03    -  1.00e+00 1.00e+00h  1
1405  3.4490153e+01 2.23e-08 3.13e-02  -3.9 3.11e-02    -  1.00e+00 1.00e+00H  1
1406  3.4489695e+01 2.00e-07 5.01e-02  -3.9 4.06e-02    -  1.00e+00 6.25e-02f  5
1407  3.4487933e+01 2.18e-06 1.58e-01  -3.9 5.18e-02    -  1.00e+00 1.25e-01f  4
1408  3.4489419e+01 1.54e-08 1.75e-02  -3.9 9.99e-03    -  1.00e+00 1.00e+00H  1
1409  3.4487167e+01 4.62e-06 1.38e-02  -3.9 3.38e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410  3.4486579e+01 1.18e-06 3.60e-03  -3.9 1.03e-03    -  1.00e+00 1.00e+00h  1
1411  3.4486579e+01 7.39e-08 1.83e-03  -3.9 9.42e-04    -  1.00e+00 1.00e+00h  1
1412  3.4486578e+01 1.17e-07 1.96e-03  -3.9 2.52e-03    -  1.00e+00 1.00e+00h  1
1413  3.4486817e+01 7.14e-06 8.18e-02  -3.9 7.97e-02    -  9.92e-01 2.50e-01h  3
1414  3.4620214e+01 2.60e-08 1.54e-01  -3.9 1.19e-01    -  1.00e+00 1.00e+00H  1
1415  3.4488014e+01 1.65e-08 1.90e-02  -3.9 1.12e-01    -  1.00e+00 1.00e+00F  1
1416  3.4486085e+01 4.23e-06 3.56e-01  -3.9 9.39e-02    -  1.00e+00 6.25e-02f  5
1417  3.4486069e+01 2.61e-06 1.59e-02  -3.9 1.23e-03    -  1.00e+00 5.00e-01h  2
1418  3.4486171e+01 3.89e-07 2.03e-03  -3.9 4.96e-03    -  1.00e+00 1.00e+00h  1
1419  3.4488621e+01 4.62e-09 2.29e-02  -3.9 4.12e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420  3.4485967e+01 6.26e-06 2.76e-03  -3.9 2.61e-03    -  1.00e+00 1.00e+00f  1
1421  3.4485949e+01 2.82e-07 4.59e-03  -3.9 5.72e-04    -  1.00e+00 1.00e+00h  1
1422  3.4485818e+01 9.84e-08 1.43e-03  -3.9 7.10e-04    -  1.00e+00 1.00e+00h  1
1423  3.4485908e+01 1.05e-09 1.19e-02  -3.9 4.84e-03    -  1.00e+00 1.00e+00H  1
1424  3.4365657e+01 8.58e-06 2.36e-02  -4.0 1.14e-02    -  1.00e+00 1.00e+00f  1
1425  3.4383471e+01 5.76e-07 7.59e-02  -4.0 4.02e-02    -  1.00e+00 1.00e+00H  1
1426  3.4380558e+01 1.17e-04 6.81e-02  -4.0 2.83e-02    -  1.00e+00 1.00e+00f  1
1427  3.4329648e+01 2.09e-04 1.00e+03  -4.1 4.90e-02    -  1.00e+00 5.00e-01f  2
1428  3.4376714e+01 7.24e-05 5.86e-02  -4.0 1.60e-02    -  1.00e+00 1.00e+00h  1
1429  3.4252529e+01 1.21e-04 4.06e-02  -4.1 2.59e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430  3.4397826e+01 4.39e-07 7.50e-02  -4.0 1.87e-02    -  1.00e+00 1.00e+00H  1
1431  3.4359875e+01 1.07e-04 2.18e-02  -4.0 7.74e-03    -  1.00e+00 1.00e+00f  1
1432  3.4252248e+01 8.08e-06 8.29e-03  -4.1 7.30e-03    -  1.00e+00 1.00e+00h  1
1433  3.4358920e+01 2.75e-06 1.51e-02  -4.0 1.65e-03    -  1.00e+00 1.00e+00h  1
1434  3.4357071e+01 2.22e-06 2.42e-03  -4.0 1.71e-03    -  1.00e+00 1.00e+00h  1
1435  3.4357655e+01 2.34e-07 3.32e-03  -4.0 5.48e-04    -  1.00e+00 1.00e+00h  1
1436  3.4358047e+01 9.34e-08 1.24e-03  -4.0 3.78e-04    -  1.00e+00 1.00e+00h  1
1437  3.4358656e+01 8.01e-08 2.41e-03  -4.0 9.79e-04    -  1.00e+00 1.00e+00h  1
1438  3.4244026e+01 7.56e-06 1.55e-02  -4.1 1.17e-02    -  1.00e+00 1.00e+00f  1
1439  3.4303422e+01 9.46e-06 1.00e+03  -4.0 2.07e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440  3.4216858e+01 1.53e-05 3.81e-02  -4.1 5.32e-03    -  1.00e+00 1.00e+00h  1
1441  3.4356303e+01 2.59e-05 1.88e-02  -4.0 1.57e-02    -  1.00e+00 1.00e+00f  1
1442  3.4309615e+01 6.01e-07 1.01e-01  -4.1 7.23e-03    -  1.00e+00 1.00e+00H  1
1443  3.4353659e+01 9.20e-05 4.58e-03  -4.0 1.02e-02    -  1.00e+00 1.00e+00f  1
1444  3.4239653e+01 6.08e-06 7.08e-03  -4.1 1.06e-02    -  1.00e+00 1.00e+00h  1
1445  3.4255477e+01 8.41e-06 1.75e+03  -4.0 2.67e-02    -  1.00e+00 1.25e-01h  4
1446  3.4183966e+01 6.47e-06 1.23e-02  -4.1 7.29e-03    -  1.00e+00 1.00e+00h  1
1447  3.4277784e+01 1.28e-05 1.46e+03  -4.0 1.47e-02    -  1.00e+00 5.00e-01f  2
1448  3.4191484e+01 9.47e-06 6.20e-03  -4.1 8.42e-03    -  1.00e+00 1.00e+00h  1
1449  3.4195461e+01 9.80e-06 3.28e-02  -4.1 3.80e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450  3.4190722e+01 7.31e-06 2.61e-03  -4.1 2.06e-03    -  1.00e+00 1.00e+00h  1
1451  3.4190650e+01 5.55e-08 1.88e-03  -4.1 6.74e-04    -  1.00e+00 1.00e+00h  1
1452  3.4354896e+01 4.80e-06 1.60e-02  -4.0 9.42e-03    -  1.00e+00 1.00e+00f  1
1453  3.4241834e+01 2.27e-05 3.25e-02  -4.1 1.58e-02    -  1.00e+00 1.00e+00h  1
1454  3.4334105e+01 2.39e-06 1.34e-01  -4.1 5.97e-02    -  1.00e+00 1.00e+00H  1
1455  3.4243784e+01 4.13e-06 4.92e-02  -4.1 4.83e-02    -  1.00e+00 1.00e+00F  1
1456  3.4237326e+01 1.37e-05 3.31e-01  -4.1 4.55e-02    -  1.00e+00 1.25e-01f  4
1457  3.4242891e+01 7.19e-08 2.99e-02  -4.1 6.85e-03    -  1.00e+00 1.00e+00H  1
1458  3.4354100e+01 1.32e-05 1.57e-02  -4.0 6.28e-03    -  1.00e+00 1.00e+00f  1
1459  3.4240495e+01 8.46e-06 1.91e-02  -4.1 7.31e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1460  3.4239339e+01 6.35e-08 3.05e-02  -4.1 2.94e-03    -  1.00e+00 1.00e+00H  1
1461  3.4350429e+01 1.58e-05 1.03e-02  -4.0 6.75e-03    -  1.00e+00 1.00e+00f  1
1462  3.4244195e+01 2.08e-05 4.58e-02  -4.1 5.04e-03    -  1.00e+00 1.00e+00h  1
1463  3.4236939e+01 1.55e-05 5.87e-03  -4.1 2.93e-03    -  1.00e+00 1.00e+00h  1
1464  3.4237115e+01 2.78e-07 2.31e-03  -4.1 3.32e-04    -  1.00e+00 1.00e+00h  1
1465  3.4236253e+01 6.58e-08 1.21e-03  -4.1 3.97e-04    -  1.00e+00 1.00e+00h  1
1466  3.4350172e+01 1.53e-06 5.83e-03  -4.0 3.90e-03    -  1.00e+00 1.00e+00f  1
1467  3.4239064e+01 8.13e-06 2.67e-02  -4.1 1.05e-02    -  1.00e+00 1.00e+00f  1
1468  3.4235279e+01 1.09e-05 2.79e-02  -4.1 3.32e-03    -  1.00e+00 1.00e+00h  1
1469  3.4234746e+01 9.53e-06 1.11e-02  -4.1 4.39e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1470  3.4234794e+01 2.24e-06 1.23e-02  -4.1 1.22e-03    -  1.00e+00 1.00e+00h  1
1471  3.4234385e+01 8.88e-07 1.75e-03  -4.1 7.18e-04    -  1.00e+00 1.00e+00h  1
1472  3.4234376e+01 6.22e-09 6.24e-04  -4.1 2.71e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 1472

                                   (scaled)                 (unscaled)
Objective...............:   3.4234375643491575e+01    3.4234375643491575e+01
Dual infeasibility......:   6.2425190361072426e-04    6.2425190361072426e-04
Constraint violation....:   6.2189977241431044e-09    6.2189977241431044e-09
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   8.0076501184784277e-05    8.0076501184784277e-05
Overall NLP error.......:   6.2425190361072426e-04    6.2425190361072426e-04


Number of objective function evaluations             = 3440
Number of objective gradient evaluations             = 1473
Number of equality constraint evaluations            = 3440
Number of inequality constraint evaluations          = 3440
Number of equality constraint Jacobian evaluations   = 1473
Number of inequality constraint Jacobian evaluations = 1473
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT                               = 338.683

EXIT: Optimal Solution Found.
